// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79
// command took 1.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79
// command took 2.99s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 12 benchmarks:
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=1]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=1]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=100]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=100]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=500]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=500]

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 1)" --job "Default" --benchmarkId 0 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 592727.00 ns, 592.7270 us/op
WorkloadJitting  1: 1 op, 571465.00 ns, 571.4650 us/op

OverheadJitting  2: 16 op, 773024.00 ns, 48.3140 us/op
WorkloadJitting  2: 16 op, 733004.00 ns, 45.8128 us/op

WorkloadPilot    1: 16 op, 3797.00 ns, 237.3125 ns/op
WorkloadPilot    2: 32 op, 5429.00 ns, 169.6562 ns/op
WorkloadPilot    3: 64 op, 18610.00 ns, 290.7812 ns/op
WorkloadPilot    4: 128 op, 15923.00 ns, 124.3984 ns/op
WorkloadPilot    5: 256 op, 30624.00 ns, 119.6250 ns/op
WorkloadPilot    6: 512 op, 91130.00 ns, 177.9883 ns/op
WorkloadPilot    7: 1024 op, 119007.00 ns, 116.2178 ns/op
WorkloadPilot    8: 2048 op, 305053.00 ns, 148.9517 ns/op
WorkloadPilot    9: 4096 op, 469781.00 ns, 114.6926 ns/op
WorkloadPilot   10: 8192 op, 1061405.00 ns, 129.5660 ns/op
WorkloadPilot   11: 16384 op, 2154827.00 ns, 131.5202 ns/op
WorkloadPilot   12: 32768 op, 3688453.00 ns, 112.5627 ns/op
WorkloadPilot   13: 65536 op, 7075350.00 ns, 107.9613 ns/op
WorkloadPilot   14: 131072 op, 13476865.00 ns, 102.8203 ns/op
WorkloadPilot   15: 262144 op, 26962772.00 ns, 102.8548 ns/op
WorkloadPilot   16: 524288 op, 52857381.00 ns, 100.8175 ns/op
WorkloadPilot   17: 1048576 op, 93922000.00 ns, 89.5710 ns/op
WorkloadPilot   18: 2097152 op, 176630949.00 ns, 84.2242 ns/op
WorkloadPilot   19: 4194304 op, 346640515.00 ns, 82.6455 ns/op
WorkloadPilot   20: 8388608 op, 689248099.00 ns, 82.1648 ns/op

OverheadWarmup   1: 8388608 op, 45602478.00 ns, 5.4362 ns/op
OverheadWarmup   2: 8388608 op, 46043705.00 ns, 5.4888 ns/op
OverheadWarmup   3: 8388608 op, 46306342.00 ns, 5.5201 ns/op
OverheadWarmup   4: 8388608 op, 46124793.00 ns, 5.4985 ns/op
OverheadWarmup   5: 8388608 op, 45832609.00 ns, 5.4637 ns/op
OverheadWarmup   6: 8388608 op, 46059357.00 ns, 5.4907 ns/op
OverheadWarmup   7: 8388608 op, 42111342.00 ns, 5.0201 ns/op

OverheadActual   1: 8388608 op, 38341232.00 ns, 4.5706 ns/op
OverheadActual   2: 8388608 op, 38247311.00 ns, 4.5594 ns/op
OverheadActual   3: 8388608 op, 38522534.00 ns, 4.5922 ns/op
OverheadActual   4: 8388608 op, 38117518.00 ns, 4.5440 ns/op
OverheadActual   5: 8388608 op, 38923027.00 ns, 4.6400 ns/op
OverheadActual   6: 8388608 op, 38300125.00 ns, 4.5657 ns/op
OverheadActual   7: 8388608 op, 38265927.00 ns, 4.5617 ns/op
OverheadActual   8: 8388608 op, 38094432.00 ns, 4.5412 ns/op
OverheadActual   9: 8388608 op, 38403416.00 ns, 4.5780 ns/op
OverheadActual  10: 8388608 op, 38397202.00 ns, 4.5773 ns/op
OverheadActual  11: 8388608 op, 38076016.00 ns, 4.5390 ns/op
OverheadActual  12: 8388608 op, 38611700.00 ns, 4.6029 ns/op
OverheadActual  13: 8388608 op, 38353589.00 ns, 4.5721 ns/op
OverheadActual  14: 8388608 op, 37851900.00 ns, 4.5123 ns/op
OverheadActual  15: 8388608 op, 38274903.00 ns, 4.5627 ns/op

WorkloadWarmup   1: 8388608 op, 695072374.00 ns, 82.8591 ns/op
WorkloadWarmup   2: 8388608 op, 690756871.00 ns, 82.3446 ns/op
WorkloadWarmup   3: 8388608 op, 686449190.00 ns, 81.8311 ns/op
WorkloadWarmup   4: 8388608 op, 692084720.00 ns, 82.5029 ns/op
WorkloadWarmup   5: 8388608 op, 696094697.00 ns, 82.9810 ns/op
WorkloadWarmup   6: 8388608 op, 688972152.00 ns, 82.1319 ns/op
WorkloadWarmup   7: 8388608 op, 690487236.00 ns, 82.3125 ns/op
WorkloadWarmup   8: 8388608 op, 686956409.00 ns, 81.8916 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 698056920.00 ns, 83.2149 ns/op
WorkloadActual   2: 8388608 op, 689535510.00 ns, 82.1990 ns/op
WorkloadActual   3: 8388608 op, 688167474.00 ns, 82.0360 ns/op
WorkloadActual   4: 8388608 op, 702525897.00 ns, 83.7476 ns/op
WorkloadActual   5: 8388608 op, 689298070.00 ns, 82.1707 ns/op
WorkloadActual   6: 8388608 op, 688384088.00 ns, 82.0618 ns/op
WorkloadActual   7: 8388608 op, 696067743.00 ns, 82.9777 ns/op
WorkloadActual   8: 8388608 op, 705967728.00 ns, 84.1579 ns/op
WorkloadActual   9: 8388608 op, 687102282.00 ns, 81.9090 ns/op
WorkloadActual  10: 8388608 op, 687665481.00 ns, 81.9761 ns/op
WorkloadActual  11: 8388608 op, 687754240.00 ns, 81.9867 ns/op
WorkloadActual  12: 8388608 op, 686218512.00 ns, 81.8036 ns/op
WorkloadActual  13: 8388608 op, 704212012.00 ns, 83.9486 ns/op
WorkloadActual  14: 8388608 op, 690308907.00 ns, 82.2912 ns/op
WorkloadActual  15: 8388608 op, 694191827.00 ns, 82.7541 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 659756795.00 ns, 78.6491 ns/op
WorkloadResult   2: 8388608 op, 651235385.00 ns, 77.6333 ns/op
WorkloadResult   3: 8388608 op, 649867349.00 ns, 77.4702 ns/op
WorkloadResult   4: 8388608 op, 664225772.00 ns, 79.1819 ns/op
WorkloadResult   5: 8388608 op, 650997945.00 ns, 77.6050 ns/op
WorkloadResult   6: 8388608 op, 650083963.00 ns, 77.4960 ns/op
WorkloadResult   7: 8388608 op, 657767618.00 ns, 78.4120 ns/op
WorkloadResult   8: 8388608 op, 667667603.00 ns, 79.5922 ns/op
WorkloadResult   9: 8388608 op, 648802157.00 ns, 77.3432 ns/op
WorkloadResult  10: 8388608 op, 649365356.00 ns, 77.4104 ns/op
WorkloadResult  11: 8388608 op, 649454115.00 ns, 77.4210 ns/op
WorkloadResult  12: 8388608 op, 647918387.00 ns, 77.2379 ns/op
WorkloadResult  13: 8388608 op, 665911887.00 ns, 79.3829 ns/op
WorkloadResult  14: 8388608 op, 652008782.00 ns, 77.7255 ns/op
WorkloadResult  15: 8388608 op, 655891702.00 ns, 78.1884 ns/op

// AfterAll
// Benchmark Process 6229 has exited with code 0

Mean = 78.050 ns, StdErr = 0.207 ns (0.27%), N = 15, StdDev = 0.803 ns
Min = 77.238 ns, Q1 = 77.446 ns, Median = 77.633 ns, Q3 = 78.531 ns, Max = 79.592 ns
IQR = 1.085 ns, LowerFence = 75.818 ns, UpperFence = 80.158 ns
ConfidenceInterval = [77.191 ns; 78.908 ns] (CI 99.9%), Margin = 0.859 ns (1.10% of Mean)
Skewness = 0.75, Kurtosis = 1.91, MValue = 2

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 10)" --job "Default" --benchmarkId 4 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 506182.00 ns, 506.1820 us/op
WorkloadJitting  1: 1 op, 429217.00 ns, 429.2170 us/op

OverheadJitting  2: 16 op, 746312.00 ns, 46.6445 us/op
WorkloadJitting  2: 16 op, 741295.00 ns, 46.3309 us/op

WorkloadPilot    1: 16 op, 17037.00 ns, 1.0648 us/op
WorkloadPilot    2: 32 op, 12610.00 ns, 394.0625 ns/op
WorkloadPilot    3: 64 op, 26520.00 ns, 414.3750 ns/op
WorkloadPilot    4: 128 op, 48657.00 ns, 380.1328 ns/op
WorkloadPilot    5: 256 op, 107335.00 ns, 419.2773 ns/op
WorkloadPilot    6: 512 op, 139496.00 ns, 272.4531 ns/op
WorkloadPilot    7: 1024 op, 392564.00 ns, 383.3633 ns/op
WorkloadPilot    8: 2048 op, 686183.00 ns, 335.0503 ns/op
WorkloadPilot    9: 4096 op, 1457161.00 ns, 355.7522 ns/op
WorkloadPilot   10: 8192 op, 2996410.00 ns, 365.7727 ns/op
WorkloadPilot   11: 16384 op, 4997212.00 ns, 305.0056 ns/op
WorkloadPilot   12: 32768 op, 9631569.00 ns, 293.9322 ns/op
WorkloadPilot   13: 65536 op, 20123573.00 ns, 307.0614 ns/op
WorkloadPilot   14: 131072 op, 38654251.00 ns, 294.9085 ns/op
WorkloadPilot   15: 262144 op, 80940137.00 ns, 308.7621 ns/op
WorkloadPilot   16: 524288 op, 123442755.00 ns, 235.4484 ns/op
WorkloadPilot   17: 1048576 op, 240898224.00 ns, 229.7384 ns/op
WorkloadPilot   18: 2097152 op, 478621246.00 ns, 228.2244 ns/op
WorkloadPilot   19: 4194304 op, 949888862.00 ns, 226.4712 ns/op

OverheadWarmup   1: 4194304 op, 23044538.00 ns, 5.4942 ns/op
OverheadWarmup   2: 4194304 op, 24029340.00 ns, 5.7290 ns/op
OverheadWarmup   3: 4194304 op, 23780159.00 ns, 5.6696 ns/op
OverheadWarmup   4: 4194304 op, 23607847.00 ns, 5.6285 ns/op
OverheadWarmup   5: 4194304 op, 23266144.00 ns, 5.5471 ns/op
OverheadWarmup   6: 4194304 op, 23942209.00 ns, 5.7083 ns/op
OverheadWarmup   7: 4194304 op, 23046522.00 ns, 5.4947 ns/op

OverheadActual   1: 4194304 op, 24045102.00 ns, 5.7328 ns/op
OverheadActual   2: 4194304 op, 23338354.00 ns, 5.5643 ns/op
OverheadActual   3: 4194304 op, 23467669.00 ns, 5.5951 ns/op
OverheadActual   4: 4194304 op, 23750090.00 ns, 5.6625 ns/op
OverheadActual   5: 4194304 op, 23597896.00 ns, 5.6262 ns/op
OverheadActual   6: 4194304 op, 23797664.00 ns, 5.6738 ns/op
OverheadActual   7: 4194304 op, 23168577.00 ns, 5.5238 ns/op
OverheadActual   8: 4194304 op, 23858667.00 ns, 5.6883 ns/op
OverheadActual   9: 4194304 op, 23344379.00 ns, 5.5657 ns/op
OverheadActual  10: 4194304 op, 20187784.00 ns, 4.8131 ns/op
OverheadActual  11: 4194304 op, 19441143.00 ns, 4.6351 ns/op
OverheadActual  12: 4194304 op, 19932246.00 ns, 4.7522 ns/op
OverheadActual  13: 4194304 op, 19494416.00 ns, 4.6478 ns/op
OverheadActual  14: 4194304 op, 20046591.00 ns, 4.7795 ns/op
OverheadActual  15: 4194304 op, 19826512.00 ns, 4.7270 ns/op
OverheadActual  16: 4194304 op, 19940760.00 ns, 4.7542 ns/op
OverheadActual  17: 4194304 op, 19531380.00 ns, 4.6566 ns/op
OverheadActual  18: 4194304 op, 19768922.00 ns, 4.7133 ns/op
OverheadActual  19: 4194304 op, 19459383.00 ns, 4.6395 ns/op
OverheadActual  20: 4194304 op, 19481642.00 ns, 4.6448 ns/op

WorkloadWarmup   1: 4194304 op, 958440794.00 ns, 228.5101 ns/op
WorkloadWarmup   2: 4194304 op, 954780692.00 ns, 227.6375 ns/op
WorkloadWarmup   3: 4194304 op, 952597121.00 ns, 227.1169 ns/op
WorkloadWarmup   4: 4194304 op, 952508528.00 ns, 227.0957 ns/op
WorkloadWarmup   5: 4194304 op, 949637691.00 ns, 226.4113 ns/op
WorkloadWarmup   6: 4194304 op, 961279684.00 ns, 229.1869 ns/op
WorkloadWarmup   7: 4194304 op, 955611987.00 ns, 227.8357 ns/op
WorkloadWarmup   8: 4194304 op, 953727175.00 ns, 227.3863 ns/op
WorkloadWarmup   9: 4194304 op, 953092772.00 ns, 227.2350 ns/op
WorkloadWarmup  10: 4194304 op, 953270017.00 ns, 227.2773 ns/op
WorkloadWarmup  11: 4194304 op, 955215204.00 ns, 227.7411 ns/op
WorkloadWarmup  12: 4194304 op, 955322346.00 ns, 227.7666 ns/op
WorkloadWarmup  13: 4194304 op, 949884124.00 ns, 226.4700 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 962150529.00 ns, 229.3946 ns/op
WorkloadActual   2: 4194304 op, 963929390.00 ns, 229.8187 ns/op
WorkloadActual   3: 4194304 op, 964832652.00 ns, 230.0340 ns/op
WorkloadActual   4: 4194304 op, 965051526.00 ns, 230.0862 ns/op
WorkloadActual   5: 4194304 op, 969493863.00 ns, 231.1453 ns/op
WorkloadActual   6: 4194304 op, 967616685.00 ns, 230.6978 ns/op
WorkloadActual   7: 4194304 op, 964495051.00 ns, 229.9535 ns/op
WorkloadActual   8: 4194304 op, 1029768561.00 ns, 245.5160 ns/op
WorkloadActual   9: 4194304 op, 1098900420.00 ns, 261.9983 ns/op
WorkloadActual  10: 4194304 op, 1034580681.00 ns, 246.6633 ns/op
WorkloadActual  11: 4194304 op, 1074783214.00 ns, 256.2483 ns/op
WorkloadActual  12: 4194304 op, 1067911504.00 ns, 254.6099 ns/op
WorkloadActual  13: 4194304 op, 1071960441.00 ns, 255.5753 ns/op
WorkloadActual  14: 4194304 op, 994769477.00 ns, 237.1715 ns/op
WorkloadActual  15: 4194304 op, 986688208.00 ns, 235.2448 ns/op
WorkloadActual  16: 4194304 op, 1032983164.00 ns, 246.2824 ns/op
WorkloadActual  17: 4194304 op, 989217176.00 ns, 235.8478 ns/op
WorkloadActual  18: 4194304 op, 990049756.00 ns, 236.0463 ns/op
WorkloadActual  19: 4194304 op, 971779460.00 ns, 231.6903 ns/op
WorkloadActual  20: 4194304 op, 979716040.00 ns, 233.5825 ns/op
WorkloadActual  21: 4194304 op, 986174281.00 ns, 235.1223 ns/op
WorkloadActual  22: 4194304 op, 988216062.00 ns, 235.6091 ns/op
WorkloadActual  23: 4194304 op, 1087396493.00 ns, 259.2555 ns/op
WorkloadActual  24: 4194304 op, 1131673771.00 ns, 269.8121 ns/op
WorkloadActual  25: 4194304 op, 1131369504.00 ns, 269.7395 ns/op
WorkloadActual  26: 4194304 op, 1121299510.00 ns, 267.3386 ns/op
WorkloadActual  27: 4194304 op, 1086693171.00 ns, 259.0878 ns/op
WorkloadActual  28: 4194304 op, 999892386.00 ns, 238.3929 ns/op
WorkloadActual  29: 4194304 op, 980845948.00 ns, 233.8519 ns/op
WorkloadActual  30: 4194304 op, 1058789665.00 ns, 252.4351 ns/op
WorkloadActual  31: 4194304 op, 1062101438.00 ns, 253.2247 ns/op
WorkloadActual  32: 4194304 op, 1041466861.00 ns, 248.3050 ns/op
WorkloadActual  33: 4194304 op, 1047190444.00 ns, 249.6697 ns/op
WorkloadActual  34: 4194304 op, 1083561950.00 ns, 258.3413 ns/op
WorkloadActual  35: 4194304 op, 1026947636.00 ns, 244.8434 ns/op
WorkloadActual  36: 4194304 op, 1073251200.00 ns, 255.8830 ns/op
WorkloadActual  37: 4194304 op, 1072860089.00 ns, 255.7898 ns/op
WorkloadActual  38: 4194304 op, 1069995587.00 ns, 255.1068 ns/op
WorkloadActual  39: 4194304 op, 1046436890.00 ns, 249.4900 ns/op
WorkloadActual  40: 4194304 op, 1029632250.00 ns, 245.4835 ns/op
WorkloadActual  41: 4194304 op, 964717356.00 ns, 230.0065 ns/op
WorkloadActual  42: 4194304 op, 969576482.00 ns, 231.1650 ns/op
WorkloadActual  43: 4194304 op, 975174401.00 ns, 232.4997 ns/op
WorkloadActual  44: 4194304 op, 962967889.00 ns, 229.5894 ns/op
WorkloadActual  45: 4194304 op, 963066796.00 ns, 229.6130 ns/op
WorkloadActual  46: 4194304 op, 962569075.00 ns, 229.4944 ns/op
WorkloadActual  47: 4194304 op, 969926972.00 ns, 231.2486 ns/op
WorkloadActual  48: 4194304 op, 965103396.00 ns, 230.0986 ns/op
WorkloadActual  49: 4194304 op, 965510021.00 ns, 230.1955 ns/op
WorkloadActual  50: 4194304 op, 1021893906.00 ns, 243.6385 ns/op
WorkloadActual  51: 4194304 op, 1083439580.00 ns, 258.3121 ns/op
WorkloadActual  52: 4194304 op, 1021243685.00 ns, 243.4835 ns/op
WorkloadActual  53: 4194304 op, 976142104.00 ns, 232.7304 ns/op
WorkloadActual  54: 4194304 op, 973739803.00 ns, 232.1577 ns/op
WorkloadActual  55: 4194304 op, 959766350.00 ns, 228.8261 ns/op
WorkloadActual  56: 4194304 op, 961127009.00 ns, 229.1505 ns/op
WorkloadActual  57: 4194304 op, 961671536.00 ns, 229.2804 ns/op
WorkloadActual  58: 4194304 op, 959364856.00 ns, 228.7304 ns/op
WorkloadActual  59: 4194304 op, 969909688.00 ns, 231.2445 ns/op
WorkloadActual  60: 4194304 op, 973595797.00 ns, 232.1233 ns/op
WorkloadActual  61: 4194304 op, 958227865.00 ns, 228.4593 ns/op
WorkloadActual  62: 4194304 op, 961245866.00 ns, 229.1789 ns/op
WorkloadActual  63: 4194304 op, 966927670.00 ns, 230.5335 ns/op
WorkloadActual  64: 4194304 op, 977389962.00 ns, 233.0279 ns/op
WorkloadActual  65: 4194304 op, 968789275.00 ns, 230.9774 ns/op
WorkloadActual  66: 4194304 op, 973226457.00 ns, 232.0353 ns/op
WorkloadActual  67: 4194304 op, 962428557.00 ns, 229.4608 ns/op
WorkloadActual  68: 4194304 op, 1042634945.00 ns, 248.5835 ns/op
WorkloadActual  69: 4194304 op, 1028288905.00 ns, 245.1632 ns/op
WorkloadActual  70: 4194304 op, 1026860949.00 ns, 244.8227 ns/op
WorkloadActual  71: 4194304 op, 1011913593.00 ns, 241.2590 ns/op
WorkloadActual  72: 4194304 op, 985062209.00 ns, 234.8571 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 942033341.50 ns, 224.5983 ns/op
WorkloadResult   2: 4194304 op, 943812202.50 ns, 225.0224 ns/op
WorkloadResult   3: 4194304 op, 944715464.50 ns, 225.2377 ns/op
WorkloadResult   4: 4194304 op, 944934338.50 ns, 225.2899 ns/op
WorkloadResult   5: 4194304 op, 949376675.50 ns, 226.3490 ns/op
WorkloadResult   6: 4194304 op, 947499497.50 ns, 225.9015 ns/op
WorkloadResult   7: 4194304 op, 944377863.50 ns, 225.1572 ns/op
WorkloadResult   8: 4194304 op, 1009651373.50 ns, 240.7196 ns/op
WorkloadResult   9: 4194304 op, 1078783232.50 ns, 257.2020 ns/op
WorkloadResult  10: 4194304 op, 1014463493.50 ns, 241.8669 ns/op
WorkloadResult  11: 4194304 op, 1054666026.50 ns, 251.4520 ns/op
WorkloadResult  12: 4194304 op, 1047794316.50 ns, 249.8136 ns/op
WorkloadResult  13: 4194304 op, 1051843253.50 ns, 250.7790 ns/op
WorkloadResult  14: 4194304 op, 974652289.50 ns, 232.3752 ns/op
WorkloadResult  15: 4194304 op, 966571020.50 ns, 230.4485 ns/op
WorkloadResult  16: 4194304 op, 1012865976.50 ns, 241.4861 ns/op
WorkloadResult  17: 4194304 op, 969099988.50 ns, 231.0514 ns/op
WorkloadResult  18: 4194304 op, 969932568.50 ns, 231.2499 ns/op
WorkloadResult  19: 4194304 op, 951662272.50 ns, 226.8940 ns/op
WorkloadResult  20: 4194304 op, 959598852.50 ns, 228.7862 ns/op
WorkloadResult  21: 4194304 op, 966057093.50 ns, 230.3260 ns/op
WorkloadResult  22: 4194304 op, 968098874.50 ns, 230.8128 ns/op
WorkloadResult  23: 4194304 op, 1067279305.50 ns, 254.4592 ns/op
WorkloadResult  24: 4194304 op, 1111556583.50 ns, 265.0157 ns/op
WorkloadResult  25: 4194304 op, 1111252316.50 ns, 264.9432 ns/op
WorkloadResult  26: 4194304 op, 1101182322.50 ns, 262.5423 ns/op
WorkloadResult  27: 4194304 op, 1066575983.50 ns, 254.2915 ns/op
WorkloadResult  28: 4194304 op, 979775198.50 ns, 233.5966 ns/op
WorkloadResult  29: 4194304 op, 960728760.50 ns, 229.0556 ns/op
WorkloadResult  30: 4194304 op, 1038672477.50 ns, 247.6388 ns/op
WorkloadResult  31: 4194304 op, 1041984250.50 ns, 248.4284 ns/op
WorkloadResult  32: 4194304 op, 1021349673.50 ns, 243.5087 ns/op
WorkloadResult  33: 4194304 op, 1027073256.50 ns, 244.8733 ns/op
WorkloadResult  34: 4194304 op, 1063444762.50 ns, 253.5450 ns/op
WorkloadResult  35: 4194304 op, 1006830448.50 ns, 240.0471 ns/op
WorkloadResult  36: 4194304 op, 1053134012.50 ns, 251.0867 ns/op
WorkloadResult  37: 4194304 op, 1052742901.50 ns, 250.9935 ns/op
WorkloadResult  38: 4194304 op, 1049878399.50 ns, 250.3105 ns/op
WorkloadResult  39: 4194304 op, 1026319702.50 ns, 244.6937 ns/op
WorkloadResult  40: 4194304 op, 1009515062.50 ns, 240.6871 ns/op
WorkloadResult  41: 4194304 op, 944600168.50 ns, 225.2102 ns/op
WorkloadResult  42: 4194304 op, 949459294.50 ns, 226.3687 ns/op
WorkloadResult  43: 4194304 op, 955057213.50 ns, 227.7034 ns/op
WorkloadResult  44: 4194304 op, 942850701.50 ns, 224.7931 ns/op
WorkloadResult  45: 4194304 op, 942949608.50 ns, 224.8167 ns/op
WorkloadResult  46: 4194304 op, 942451887.50 ns, 224.6980 ns/op
WorkloadResult  47: 4194304 op, 949809784.50 ns, 226.4523 ns/op
WorkloadResult  48: 4194304 op, 944986208.50 ns, 225.3023 ns/op
WorkloadResult  49: 4194304 op, 945392833.50 ns, 225.3992 ns/op
WorkloadResult  50: 4194304 op, 1001776718.50 ns, 238.8422 ns/op
WorkloadResult  51: 4194304 op, 1063322392.50 ns, 253.5158 ns/op
WorkloadResult  52: 4194304 op, 1001126497.50 ns, 238.6872 ns/op
WorkloadResult  53: 4194304 op, 956024916.50 ns, 227.9341 ns/op
WorkloadResult  54: 4194304 op, 953622615.50 ns, 227.3613 ns/op
WorkloadResult  55: 4194304 op, 939649162.50 ns, 224.0298 ns/op
WorkloadResult  56: 4194304 op, 941009821.50 ns, 224.3542 ns/op
WorkloadResult  57: 4194304 op, 941554348.50 ns, 224.4840 ns/op
WorkloadResult  58: 4194304 op, 939247668.50 ns, 223.9341 ns/op
WorkloadResult  59: 4194304 op, 949792500.50 ns, 226.4482 ns/op
WorkloadResult  60: 4194304 op, 953478609.50 ns, 227.3270 ns/op
WorkloadResult  61: 4194304 op, 938110677.50 ns, 223.6630 ns/op
WorkloadResult  62: 4194304 op, 941128678.50 ns, 224.3826 ns/op
WorkloadResult  63: 4194304 op, 946810482.50 ns, 225.7372 ns/op
WorkloadResult  64: 4194304 op, 957272774.50 ns, 228.2316 ns/op
WorkloadResult  65: 4194304 op, 948672087.50 ns, 226.1811 ns/op
WorkloadResult  66: 4194304 op, 953109269.50 ns, 227.2390 ns/op
WorkloadResult  67: 4194304 op, 942311369.50 ns, 224.6645 ns/op
WorkloadResult  68: 4194304 op, 1022517757.50 ns, 243.7872 ns/op
WorkloadResult  69: 4194304 op, 1008171717.50 ns, 240.3669 ns/op
WorkloadResult  70: 4194304 op, 1006743761.50 ns, 240.0264 ns/op
WorkloadResult  71: 4194304 op, 991796405.50 ns, 236.4627 ns/op
WorkloadResult  72: 4194304 op, 964945021.50 ns, 230.0608 ns/op

// AfterAll
// Benchmark Process 6230 has exited with code 0

Mean = 235.708 ns, StdErr = 1.393 ns (0.59%), N = 72, StdDev = 11.820 ns
Min = 223.663 ns, Q1 = 225.653 ns, Median = 230.387 ns, Q3 = 244.014 ns, Max = 265.016 ns
IQR = 18.361 ns, LowerFence = 198.111 ns, UpperFence = 271.556 ns
ConfidenceInterval = [230.926 ns; 240.491 ns] (CI 99.9%), Margin = 4.782 ns (2.03% of Mean)
Skewness = 0.81, Kurtosis = 2.41, MValue = 2.6

// **************************
// Benchmark: StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringBuilder(Loops: 10)" --job "Default" --benchmarkId 5 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 432366.00 ns, 432.3660 us/op
WorkloadJitting  1: 1 op, 712127.00 ns, 712.1270 us/op

OverheadJitting  2: 16 op, 776064.00 ns, 48.5040 us/op
WorkloadJitting  2: 16 op, 841814.00 ns, 52.6134 us/op

WorkloadPilot    1: 16 op, 5290.00 ns, 330.6250 ns/op
