// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332
// command took 2.96s and exited with 0
// ***** Done, took 00:00:04 (4.56 sec)   *****
// Found 8 benchmarks:
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=100]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=100]

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7c18c37a-6556-429d-873f-d3be2df84332.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 5)" --job "Default" --benchmarkId 0 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    4: 128 op, 22990.00 ns, 179.6094 ns/op
WorkloadPilot    5: 256 op, 42610.00 ns, 166.4453 ns/op
WorkloadPilot    6: 512 op, 109318.00 ns, 213.5117 ns/op
WorkloadPilot    7: 1024 op, 192944.00 ns, 188.4219 ns/op
WorkloadPilot    8: 2048 op, 444649.00 ns, 217.1138 ns/op
WorkloadPilot    9: 4096 op, 722418.00 ns, 176.3716 ns/op
WorkloadPilot   10: 8192 op, 1573546.00 ns, 192.0833 ns/op
WorkloadPilot   11: 16384 op, 3376943.00 ns, 206.1122 ns/op
WorkloadPilot   12: 32768 op, 5488833.00 ns, 167.5059 ns/op
WorkloadPilot   13: 65536 op, 11513646.00 ns, 175.6843 ns/op
WorkloadPilot   14: 131072 op, 22423093.00 ns, 171.0746 ns/op
WorkloadPilot   15: 262144 op, 42782195.00 ns, 163.2011 ns/op
WorkloadPilot   16: 524288 op, 80049446.00 ns, 152.6822 ns/op
WorkloadPilot   17: 1048576 op, 143374781.00 ns, 136.7328 ns/op
WorkloadPilot   18: 2097152 op, 287158916.00 ns, 136.9280 ns/op
WorkloadPilot   19: 4194304 op, 580112436.00 ns, 138.3096 ns/op

OverheadWarmup   1: 4194304 op, 24837312.00 ns, 5.9217 ns/op
OverheadWarmup   2: 4194304 op, 24525320.00 ns, 5.8473 ns/op
OverheadWarmup   3: 4194304 op, 25199027.00 ns, 6.0079 ns/op
OverheadWarmup   4: 4194304 op, 24733673.00 ns, 5.8970 ns/op
OverheadWarmup   5: 4194304 op, 24858747.00 ns, 5.9268 ns/op
OverheadWarmup   6: 4194304 op, 25590556.00 ns, 6.1013 ns/op
OverheadWarmup   7: 4194304 op, 25518579.00 ns, 6.0841 ns/op

OverheadActual   1: 4194304 op, 25192963.00 ns, 6.0065 ns/op
OverheadActual   2: 4194304 op, 24995208.00 ns, 5.9593 ns/op
OverheadActual   3: 4194304 op, 25017567.00 ns, 5.9647 ns/op
OverheadActual   4: 4194304 op, 27201885.00 ns, 6.4854 ns/op
OverheadActual   5: 4194304 op, 25287821.00 ns, 6.0291 ns/op
OverheadActual   6: 4194304 op, 25060873.00 ns, 5.9750 ns/op
OverheadActual   7: 4194304 op, 24978981.00 ns, 5.9555 ns/op
OverheadActual   8: 4194304 op, 24577032.00 ns, 5.8596 ns/op
OverheadActual   9: 4194304 op, 20973323.00 ns, 5.0004 ns/op
OverheadActual  10: 4194304 op, 21148870.00 ns, 5.0423 ns/op
OverheadActual  11: 4194304 op, 21550193.00 ns, 5.1380 ns/op
OverheadActual  12: 4194304 op, 21602647.00 ns, 5.1505 ns/op
OverheadActual  13: 4194304 op, 20945298.00 ns, 4.9937 ns/op
OverheadActual  14: 4194304 op, 22152055.00 ns, 5.2815 ns/op
OverheadActual  15: 4194304 op, 21023319.00 ns, 5.0123 ns/op
OverheadActual  16: 4194304 op, 21159952.00 ns, 5.0449 ns/op
OverheadActual  17: 4194304 op, 21511832.00 ns, 5.1288 ns/op
OverheadActual  18: 4194304 op, 21507167.00 ns, 5.1277 ns/op
OverheadActual  19: 4194304 op, 21298761.00 ns, 5.0780 ns/op
OverheadActual  20: 4194304 op, 21346094.00 ns, 5.0893 ns/op

WorkloadWarmup   1: 4194304 op, 578942989.00 ns, 138.0308 ns/op
WorkloadWarmup   2: 4194304 op, 569332502.00 ns, 135.7394 ns/op
WorkloadWarmup   3: 4194304 op, 573093271.00 ns, 136.6361 ns/op
WorkloadWarmup   4: 4194304 op, 571147698.00 ns, 136.1722 ns/op
WorkloadWarmup   5: 4194304 op, 570323361.00 ns, 135.9757 ns/op
WorkloadWarmup   6: 4194304 op, 575651470.00 ns, 137.2460 ns/op
WorkloadWarmup   7: 4194304 op, 575375817.00 ns, 137.1803 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 569785666.00 ns, 135.8475 ns/op
WorkloadActual   2: 4194304 op, 579773975.00 ns, 138.2289 ns/op
WorkloadActual   3: 4194304 op, 570472100.00 ns, 136.0111 ns/op
WorkloadActual   4: 4194304 op, 572189975.00 ns, 136.4207 ns/op
WorkloadActual   5: 4194304 op, 572541539.00 ns, 136.5045 ns/op
WorkloadActual   6: 4194304 op, 571495463.00 ns, 136.2551 ns/op
WorkloadActual   7: 4194304 op, 574517256.00 ns, 136.9756 ns/op
WorkloadActual   8: 4194304 op, 575585348.00 ns, 137.2302 ns/op
WorkloadActual   9: 4194304 op, 577312328.00 ns, 137.6420 ns/op
WorkloadActual  10: 4194304 op, 576235303.00 ns, 137.3852 ns/op
WorkloadActual  11: 4194304 op, 579257449.00 ns, 138.1057 ns/op
WorkloadActual  12: 4194304 op, 572321775.00 ns, 136.4521 ns/op
WorkloadActual  13: 4194304 op, 573364813.00 ns, 136.7008 ns/op
WorkloadActual  14: 4194304 op, 571526845.00 ns, 136.2626 ns/op
WorkloadActual  15: 4194304 op, 579373965.00 ns, 138.1335 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 548209246.00 ns, 130.7033 ns/op
WorkloadResult   2: 4194304 op, 558197555.00 ns, 133.0847 ns/op
WorkloadResult   3: 4194304 op, 548895680.00 ns, 130.8669 ns/op
WorkloadResult   4: 4194304 op, 550613555.00 ns, 131.2765 ns/op
WorkloadResult   5: 4194304 op, 550965119.00 ns, 131.3603 ns/op
WorkloadResult   6: 4194304 op, 549919043.00 ns, 131.1109 ns/op
WorkloadResult   7: 4194304 op, 552940836.00 ns, 131.8314 ns/op
WorkloadResult   8: 4194304 op, 554008928.00 ns, 132.0860 ns/op
WorkloadResult   9: 4194304 op, 555735908.00 ns, 132.4978 ns/op
WorkloadResult  10: 4194304 op, 554658883.00 ns, 132.2410 ns/op
WorkloadResult  11: 4194304 op, 557681029.00 ns, 132.9615 ns/op
WorkloadResult  12: 4194304 op, 550745355.00 ns, 131.3079 ns/op
WorkloadResult  13: 4194304 op, 551788393.00 ns, 131.5566 ns/op
WorkloadResult  14: 4194304 op, 549950425.00 ns, 131.1184 ns/op
WorkloadResult  15: 4194304 op, 557797545.00 ns, 132.9893 ns/op

// AfterAll
// Benchmark Process 6775 has exited with code 0

Mean = 131.799 ns, StdErr = 0.207 ns (0.16%), N = 15, StdDev = 0.800 ns
Min = 130.703 ns, Q1 = 131.197 ns, Median = 131.557 ns, Q3 = 132.369 ns, Max = 133.085 ns
IQR = 1.172 ns, LowerFence = 129.440 ns, UpperFence = 134.127 ns
ConfidenceInterval = [130.944 ns; 132.655 ns] (CI 99.9%), Margin = 0.855 ns (0.65% of Mean)
Skewness = 0.35, Kurtosis = 1.57, MValue = 2

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7c18c37a-6556-429d-873f-d3be2df84332.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 50)" --job "Default" --benchmarkId 4 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 500960.00 ns, 500.9600 us/op
WorkloadJitting  1: 1 op, 468701.00 ns, 468.7010 us/op

OverheadJitting  2: 16 op, 787647.00 ns, 49.2279 us/op
WorkloadJitting  2: 16 op, 795390.00 ns, 49.7119 us/op

WorkloadPilot    1: 16 op, 88864.00 ns, 5.5540 us/op
WorkloadPilot    2: 32 op, 68893.00 ns, 2.1529 us/op
WorkloadPilot    3: 64 op, 233701.00 ns, 3.6516 us/op
WorkloadPilot    4: 128 op, 445830.00 ns, 3.4830 us/op
WorkloadPilot    5: 256 op, 899378.00 ns, 3.5132 us/op
WorkloadPilot    6: 512 op, 1707424.00 ns, 3.3348 us/op
WorkloadPilot    7: 1024 op, 2607536.00 ns, 2.5464 us/op
WorkloadPilot    8: 2048 op, 4724814.00 ns, 2.3070 us/op
WorkloadPilot    9: 4096 op, 8558214.00 ns, 2.0894 us/op
WorkloadPilot   10: 8192 op, 18599103.00 ns, 2.2704 us/op
WorkloadPilot   11: 16384 op, 35603622.00 ns, 2.1731 us/op
WorkloadPilot   12: 32768 op, 70884665.00 ns, 2.1632 us/op
WorkloadPilot   13: 65536 op, 127024972.00 ns, 1.9382 us/op
WorkloadPilot   14: 131072 op, 261059240.00 ns, 1.9917 us/op
WorkloadPilot   15: 262144 op, 511508210.00 ns, 1.9512 us/op

OverheadWarmup   1: 262144 op, 1402622.00 ns, 5.3506 ns/op
OverheadWarmup   2: 262144 op, 1481076.00 ns, 5.6499 ns/op
OverheadWarmup   3: 262144 op, 1525990.00 ns, 5.8212 ns/op
OverheadWarmup   4: 262144 op, 1404703.00 ns, 5.3585 ns/op
OverheadWarmup   5: 262144 op, 1407621.00 ns, 5.3696 ns/op
OverheadWarmup   6: 262144 op, 1432729.00 ns, 5.4654 ns/op
OverheadWarmup   7: 262144 op, 1559087.00 ns, 5.9474 ns/op
OverheadWarmup   8: 262144 op, 1546577.00 ns, 5.8997 ns/op

OverheadActual   1: 262144 op, 1532822.00 ns, 5.8473 ns/op
OverheadActual   2: 262144 op, 1428228.00 ns, 5.4483 ns/op
OverheadActual   3: 262144 op, 1482476.00 ns, 5.6552 ns/op
OverheadActual   4: 262144 op, 1443548.00 ns, 5.5067 ns/op
OverheadActual   5: 262144 op, 1403398.00 ns, 5.3535 ns/op
OverheadActual   6: 262144 op, 1412990.00 ns, 5.3901 ns/op
OverheadActual   7: 262144 op, 1459722.00 ns, 5.5684 ns/op
OverheadActual   8: 262144 op, 1614152.00 ns, 6.1575 ns/op
OverheadActual   9: 262144 op, 1497967.00 ns, 5.7143 ns/op
OverheadActual  10: 262144 op, 1479675.00 ns, 5.6445 ns/op
OverheadActual  11: 262144 op, 1444224.00 ns, 5.5093 ns/op
OverheadActual  12: 262144 op, 1423030.00 ns, 5.4284 ns/op
OverheadActual  13: 262144 op, 1423103.00 ns, 5.4287 ns/op
OverheadActual  14: 262144 op, 1422985.00 ns, 5.4283 ns/op
OverheadActual  15: 262144 op, 1538491.00 ns, 5.8689 ns/op

WorkloadWarmup   1: 262144 op, 506957333.00 ns, 1.9339 us/op
WorkloadWarmup   2: 262144 op, 504457484.00 ns, 1.9244 us/op
WorkloadWarmup   3: 262144 op, 503190319.00 ns, 1.9195 us/op
WorkloadWarmup   4: 262144 op, 502295733.00 ns, 1.9161 us/op
WorkloadWarmup   5: 262144 op, 504774213.00 ns, 1.9256 us/op
WorkloadWarmup   6: 262144 op, 502141857.00 ns, 1.9155 us/op
WorkloadWarmup   7: 262144 op, 501185928.00 ns, 1.9119 us/op
WorkloadWarmup   8: 262144 op, 503618609.00 ns, 1.9212 us/op
WorkloadWarmup   9: 262144 op, 501233196.00 ns, 1.9121 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 515767307.00 ns, 1.9675 us/op
WorkloadActual   2: 262144 op, 505289647.00 ns, 1.9275 us/op
WorkloadActual   3: 262144 op, 504032780.00 ns, 1.9227 us/op
WorkloadActual   4: 262144 op, 514379451.00 ns, 1.9622 us/op
WorkloadActual   5: 262144 op, 503281504.00 ns, 1.9199 us/op
WorkloadActual   6: 262144 op, 499902295.00 ns, 1.9070 us/op
WorkloadActual   7: 262144 op, 504817648.00 ns, 1.9257 us/op
WorkloadActual   8: 262144 op, 500232694.00 ns, 1.9082 us/op
WorkloadActual   9: 262144 op, 500507337.00 ns, 1.9093 us/op
WorkloadActual  10: 262144 op, 501323631.00 ns, 1.9124 us/op
WorkloadActual  11: 262144 op, 502917420.00 ns, 1.9185 us/op
WorkloadActual  12: 262144 op, 504099503.00 ns, 1.9230 us/op
WorkloadActual  13: 262144 op, 502186008.00 ns, 1.9157 us/op
WorkloadActual  14: 262144 op, 501287512.00 ns, 1.9123 us/op
WorkloadActual  15: 262144 op, 503485880.00 ns, 1.9206 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 503845423.00 ns, 1.9220 us/op
WorkloadResult   2: 262144 op, 502588556.00 ns, 1.9172 us/op
WorkloadResult   3: 262144 op, 501837280.00 ns, 1.9144 us/op
WorkloadResult   4: 262144 op, 498458071.00 ns, 1.9015 us/op
WorkloadResult   5: 262144 op, 503373424.00 ns, 1.9202 us/op
WorkloadResult   6: 262144 op, 498788470.00 ns, 1.9027 us/op
WorkloadResult   7: 262144 op, 499063113.00 ns, 1.9038 us/op
WorkloadResult   8: 262144 op, 499879407.00 ns, 1.9069 us/op
WorkloadResult   9: 262144 op, 501473196.00 ns, 1.9130 us/op
WorkloadResult  10: 262144 op, 502655279.00 ns, 1.9175 us/op
WorkloadResult  11: 262144 op, 500741784.00 ns, 1.9102 us/op
WorkloadResult  12: 262144 op, 499843288.00 ns, 1.9068 us/op
WorkloadResult  13: 262144 op, 502041656.00 ns, 1.9151 us/op

// AfterAll
// Benchmark Process 6776 has exited with code 0

Mean = 1.912 μs, StdErr = 0.002 μs (0.10%), N = 13, StdDev = 0.007 μs
Min = 1.901 μs, Q1 = 1.907 μs, Median = 1.913 μs, Q3 = 1.917 μs, Max = 1.922 μs
IQR = 0.010 μs, LowerFence = 1.891 μs, UpperFence = 1.933 μs
ConfidenceInterval = [1.903 μs; 1.920 μs] (CI 99.9%), Margin = 0.008 μs (0.43% of Mean)
Skewness = -0.07, Kurtosis = 1.45, MValue = 2

// **************************
// Benchmark: StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7c18c37a-6556-429d-873f-d3be2df84332.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringBuilder(Loops: 50)" --job "Default" --benchmarkId 5 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 487768.00 ns, 487.7680 us/op
WorkloadJitting  1: 1 op, 574964.00 ns, 574.9640 us/op

OverheadJitting  2: 16 op, 770593.00 ns, 48.1621 us/op
WorkloadJitting  2: 16 op, 822772.00 ns, 51.4233 us/op

WorkloadPilot    1: 16 op, 31732.00 ns, 1.9832 us/op
WorkloadPilot    2: 32 op, 67469.00 ns, 2.1084 us/op
WorkloadPilot    3: 64 op, 86623.00 ns, 1.3535 us/op
WorkloadPilot    4: 128 op, 230335.00 ns, 1.7995 us/op
WorkloadPilot    5: 256 op, 442179.00 ns, 1.7273 us/op
WorkloadPilot    6: 512 op, 804795.00 ns, 1.5719 us/op
WorkloadPilot    7: 1024 op, 1653237.00 ns, 1.6145 us/op
WorkloadPilot    8: 2048 op, 3324103.00 ns, 1.6231 us/op
WorkloadPilot    9: 4096 op, 5422187.00 ns, 1.3238 us/op
WorkloadPilot   10: 8192 op, 10739682.00 ns, 1.3110 us/op
WorkloadPilot   11: 16384 op, 21081717.00 ns, 1.2867 us/op
WorkloadPilot   12: 32768 op, 40283004.00 ns, 1.2293 us/op
WorkloadPilot   13: 65536 op, 76811552.00 ns, 1.1721 us/op
WorkloadPilot   14: 131072 op, 144628654.00 ns, 1.1034 us/op
WorkloadPilot   15: 262144 op, 288281752.00 ns, 1.0997 us/op
WorkloadPilot   16: 524288 op, 566896505.00 ns, 1.0813 us/op

OverheadWarmup   1: 524288 op, 3079880.00 ns, 5.8744 ns/op
OverheadWarmup   2: 524288 op, 3335899.00 ns, 6.3627 ns/op
OverheadWarmup   3: 524288 op, 3126170.00 ns, 5.9627 ns/op
OverheadWarmup   4: 524288 op, 3240778.00 ns, 6.1813 ns/op
OverheadWarmup   5: 524288 op, 3438861.00 ns, 6.5591 ns/op
OverheadWarmup   6: 524288 op, 3121768.00 ns, 5.9543 ns/op

OverheadActual   1: 524288 op, 3197891.00 ns, 6.0995 ns/op
OverheadActual   2: 524288 op, 3412806.00 ns, 6.5094 ns/op
OverheadActual   3: 524288 op, 3057950.00 ns, 5.8326 ns/op
OverheadActual   4: 524288 op, 3260102.00 ns, 6.2182 ns/op
OverheadActual   5: 524288 op, 3103912.00 ns, 5.9202 ns/op
OverheadActual   6: 524288 op, 3298435.00 ns, 6.2913 ns/op
OverheadActual   7: 524288 op, 3132880.00 ns, 5.9755 ns/op
OverheadActual   8: 524288 op, 3374982.00 ns, 6.4373 ns/op
OverheadActual   9: 524288 op, 3062440.00 ns, 5.8411 ns/op
OverheadActual  10: 524288 op, 3110769.00 ns, 5.9333 ns/op
OverheadActual  11: 524288 op, 3224655.00 ns, 6.1505 ns/op
OverheadActual  12: 524288 op, 3304386.00 ns, 6.3026 ns/op
OverheadActual  13: 524288 op, 3136916.00 ns, 5.9832 ns/op
OverheadActual  14: 524288 op, 3152217.00 ns, 6.0124 ns/op
OverheadActual  15: 524288 op, 3399061.00 ns, 6.4832 ns/op

WorkloadWarmup   1: 524288 op, 584363817.00 ns, 1.1146 us/op
WorkloadWarmup   2: 524288 op, 571615412.00 ns, 1.0903 us/op
WorkloadWarmup   3: 524288 op, 580613025.00 ns, 1.1074 us/op
WorkloadWarmup   4: 524288 op, 574685760.00 ns, 1.0961 us/op
WorkloadWarmup   5: 524288 op, 575946626.00 ns, 1.0985 us/op
WorkloadWarmup   6: 524288 op, 573829565.00 ns, 1.0945 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 584709877.00 ns, 1.1152 us/op
WorkloadActual   2: 524288 op, 595952046.00 ns, 1.1367 us/op
WorkloadActual   3: 524288 op, 591835979.00 ns, 1.1288 us/op
WorkloadActual   4: 524288 op, 585314305.00 ns, 1.1164 us/op
WorkloadActual   5: 524288 op, 600912074.00 ns, 1.1461 us/op
WorkloadActual   6: 524288 op, 589068552.00 ns, 1.1236 us/op
WorkloadActual   7: 524288 op, 594987891.00 ns, 1.1348 us/op
WorkloadActual   8: 524288 op, 588838544.00 ns, 1.1231 us/op
WorkloadActual   9: 524288 op, 589218024.00 ns, 1.1238 us/op
WorkloadActual  10: 524288 op, 588099053.00 ns, 1.1217 us/op
WorkloadActual  11: 524288 op, 596351710.00 ns, 1.1375 us/op
WorkloadActual  12: 524288 op, 593761649.00 ns, 1.1325 us/op
WorkloadActual  13: 524288 op, 581404303.00 ns, 1.1089 us/op
WorkloadActual  14: 524288 op, 594972215.00 ns, 1.1348 us/op
WorkloadActual  15: 524288 op, 595665339.00 ns, 1.1361 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 581511986.00 ns, 1.1091 us/op
WorkloadResult   2: 524288 op, 592754155.00 ns, 1.1306 us/op
WorkloadResult   3: 524288 op, 588638088.00 ns, 1.1227 us/op
WorkloadResult   4: 524288 op, 582116414.00 ns, 1.1103 us/op
WorkloadResult   5: 524288 op, 597714183.00 ns, 1.1400 us/op
WorkloadResult   6: 524288 op, 585870661.00 ns, 1.1175 us/op
WorkloadResult   7: 524288 op, 591790000.00 ns, 1.1287 us/op
WorkloadResult   8: 524288 op, 585640653.00 ns, 1.1170 us/op
WorkloadResult   9: 524288 op, 586020133.00 ns, 1.1177 us/op
WorkloadResult  10: 524288 op, 584901162.00 ns, 1.1156 us/op
WorkloadResult  11: 524288 op, 593153819.00 ns, 1.1314 us/op
WorkloadResult  12: 524288 op, 590563758.00 ns, 1.1264 us/op
WorkloadResult  13: 524288 op, 578206412.00 ns, 1.1028 us/op
WorkloadResult  14: 524288 op, 591774324.00 ns, 1.1287 us/op
WorkloadResult  15: 524288 op, 592467448.00 ns, 1.1300 us/op

// AfterAll
// Benchmark Process 6777 has exited with code 0

Mean = 1.122 μs, StdErr = 0.003 μs (0.23%), N = 15, StdDev = 0.010 μs
Min = 1.103 μs, Q1 = 1.116 μs, Median = 1.123 μs, Q3 = 1.129 μs, Max = 1.140 μs
IQR = 0.013 μs, LowerFence = 1.097 μs, UpperFence = 1.149 μs
ConfidenceInterval = [1.111 μs; 1.133 μs] (CI 99.9%), Margin = 0.011 μs (0.96% of Mean)
Skewness = -0.15, Kurtosis = 1.97, MValue = 2

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7c18c37a-6556-429d-873f-d3be2df84332.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 100)" --job "Default" --benchmarkId 6 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 491887.00 ns, 491.8870 us/op
WorkloadJitting  1: 1 op, 429280.00 ns, 429.2800 us/op

OverheadJitting  2: 16 op, 745258.00 ns, 46.5786 us/op
WorkloadJitting  2: 16 op, 985473.00 ns, 61.5921 us/op

WorkloadPilot    1: 16 op, 99649.00 ns, 6.2281 us/op
WorkloadPilot    2: 32 op, 307500.00 ns, 9.6094 us/op
WorkloadPilot    3: 64 op, 653573.00 ns, 10.2121 us/op
WorkloadPilot    4: 128 op, 1395594.00 ns, 10.9031 us/op
WorkloadPilot    5: 256 op, 1715877.00 ns, 6.7026 us/op
WorkloadPilot    6: 512 op, 3062266.00 ns, 5.9810 us/op
WorkloadPilot    7: 1024 op, 5211227.00 ns, 5.0891 us/op
WorkloadPilot    8: 2048 op, 11723116.00 ns, 5.7242 us/op
WorkloadPilot    9: 4096 op, 22275988.00 ns, 5.4385 us/op
WorkloadPilot   10: 8192 op, 42545091.00 ns, 5.1935 us/op
WorkloadPilot   11: 16384 op, 87918047.00 ns, 5.3661 us/op
WorkloadPilot   12: 32768 op, 159402619.00 ns, 4.8646 us/op
WorkloadPilot   13: 65536 op, 312892875.00 ns, 4.7744 us/op
WorkloadPilot   14: 131072 op, 624839996.00 ns, 4.7672 us/op

OverheadWarmup   1: 131072 op, 714350.00 ns, 5.4501 ns/op
OverheadWarmup   2: 131072 op, 712032.00 ns, 5.4324 ns/op
OverheadWarmup   3: 131072 op, 754844.00 ns, 5.7590 ns/op
OverheadWarmup   4: 131072 op, 769571.00 ns, 5.8714 ns/op
OverheadWarmup   5: 131072 op, 730270.00 ns, 5.5715 ns/op
OverheadWarmup   6: 131072 op, 756329.00 ns, 5.7703 ns/op
OverheadWarmup   7: 131072 op, 711785.00 ns, 5.4305 ns/op

OverheadActual   1: 131072 op, 759833.00 ns, 5.7971 ns/op
OverheadActual   2: 131072 op, 793841.00 ns, 6.0565 ns/op
OverheadActual   3: 131072 op, 687936.00 ns, 5.2485 ns/op
OverheadActual   4: 131072 op, 836521.00 ns, 6.3821 ns/op
OverheadActual   5: 131072 op, 772860.00 ns, 5.8965 ns/op
OverheadActual   6: 131072 op, 813262.00 ns, 6.2047 ns/op
OverheadActual   7: 131072 op, 810609.00 ns, 6.1845 ns/op
OverheadActual   8: 131072 op, 690449.00 ns, 5.2677 ns/op
OverheadActual   9: 131072 op, 690458.00 ns, 5.2678 ns/op
OverheadActual  10: 131072 op, 690259.00 ns, 5.2663 ns/op
OverheadActual  11: 131072 op, 690398.00 ns, 5.2673 ns/op
OverheadActual  12: 131072 op, 690404.00 ns, 5.2674 ns/op
OverheadActual  13: 131072 op, 708811.00 ns, 5.4078 ns/op
OverheadActual  14: 131072 op, 775537.00 ns, 5.9169 ns/op
OverheadActual  15: 131072 op, 773561.00 ns, 5.9018 ns/op
OverheadActual  16: 131072 op, 714607.00 ns, 5.4520 ns/op
OverheadActual  17: 131072 op, 756380.00 ns, 5.7707 ns/op
OverheadActual  18: 131072 op, 714190.00 ns, 5.4488 ns/op
OverheadActual  19: 131072 op, 712802.00 ns, 5.4382 ns/op
OverheadActual  20: 131072 op, 712130.00 ns, 5.4331 ns/op

WorkloadWarmup   1: 131072 op, 631350692.00 ns, 4.8168 us/op
WorkloadWarmup   2: 131072 op, 628750729.00 ns, 4.7970 us/op
WorkloadWarmup   3: 131072 op, 624281544.00 ns, 4.7629 us/op
WorkloadWarmup   4: 131072 op, 620437992.00 ns, 4.7336 us/op
WorkloadWarmup   5: 131072 op, 619614376.00 ns, 4.7273 us/op
WorkloadWarmup   6: 131072 op, 622586223.00 ns, 4.7500 us/op
WorkloadWarmup   7: 131072 op, 616906207.00 ns, 4.7066 us/op
WorkloadWarmup   8: 131072 op, 623647414.00 ns, 4.7581 us/op
WorkloadWarmup   9: 131072 op, 623478567.00 ns, 4.7568 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 635696946.00 ns, 4.8500 us/op
WorkloadActual   2: 131072 op, 636728830.00 ns, 4.8579 us/op
WorkloadActual   3: 131072 op, 641651893.00 ns, 4.8954 us/op
WorkloadActual   4: 131072 op, 630924445.00 ns, 4.8136 us/op
WorkloadActual   5: 131072 op, 653662835.00 ns, 4.9871 us/op
