// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/f9880dc6-dbc7-407f-bacd-3f4432baf0fe
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/f9880dc6-dbc7-407f-bacd-3f4432baf0fe
// command took 2.88s and exited with 0
// ***** Done, took 00:00:04 (4.38 sec)   *****
// Found 4 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob [N=100]
//   Md5VsSha256.Md5: DefaultJob [N=100]
//   Md5VsSha256.Sha256: DefaultJob [N=1000]
//   Md5VsSha256.Md5: DefaultJob [N=1000]

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f9880dc6-dbc7-407f-bacd-3f4432baf0fe.dll" --benchmarkName "MyBenchmarks.Benchmarks.Md5VsSha256.Sha256(N: 100)" --job "Default" --benchmarkId 0 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/f9880dc6-dbc7-407f-bacd-3f4432baf0fe/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  10: 524288 op, 3122102.00 ns, 5.9549 ns/op
OverheadActual  11: 524288 op, 3131151.00 ns, 5.9722 ns/op
OverheadActual  12: 524288 op, 3170451.00 ns, 6.0472 ns/op
OverheadActual  13: 524288 op, 3176273.00 ns, 6.0583 ns/op
OverheadActual  14: 524288 op, 3137294.00 ns, 5.9839 ns/op
OverheadActual  15: 524288 op, 3122115.00 ns, 5.9550 ns/op

WorkloadWarmup   1: 524288 op, 850325611.00 ns, 1.6219 us/op
WorkloadWarmup   2: 524288 op, 841192899.00 ns, 1.6044 us/op
WorkloadWarmup   3: 524288 op, 836232063.00 ns, 1.5950 us/op
WorkloadWarmup   4: 524288 op, 843180973.00 ns, 1.6082 us/op
WorkloadWarmup   5: 524288 op, 836354865.00 ns, 1.5952 us/op
WorkloadWarmup   6: 524288 op, 840632957.00 ns, 1.6034 us/op
WorkloadWarmup   7: 524288 op, 842301771.00 ns, 1.6066 us/op
WorkloadWarmup   8: 524288 op, 838110080.00 ns, 1.5986 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 844251559.00 ns, 1.6103 us/op
WorkloadActual   2: 524288 op, 843278327.00 ns, 1.6084 us/op
WorkloadActual   3: 524288 op, 841062432.00 ns, 1.6042 us/op
WorkloadActual   4: 524288 op, 841448455.00 ns, 1.6049 us/op
WorkloadActual   5: 524288 op, 838602715.00 ns, 1.5995 us/op
WorkloadActual   6: 524288 op, 841120436.00 ns, 1.6043 us/op
WorkloadActual   7: 524288 op, 854149534.00 ns, 1.6292 us/op
WorkloadActual   8: 524288 op, 846278012.00 ns, 1.6141 us/op
WorkloadActual   9: 524288 op, 844191707.00 ns, 1.6102 us/op
WorkloadActual  10: 524288 op, 841710296.00 ns, 1.6054 us/op
WorkloadActual  11: 524288 op, 842884788.00 ns, 1.6077 us/op
WorkloadActual  12: 524288 op, 842732783.00 ns, 1.6074 us/op
WorkloadActual  13: 524288 op, 837311647.00 ns, 1.5970 us/op
WorkloadActual  14: 524288 op, 844938305.00 ns, 1.6116 us/op
WorkloadActual  15: 524288 op, 848572182.00 ns, 1.6185 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 841120408.00 ns, 1.6043 us/op
WorkloadResult   2: 524288 op, 840147176.00 ns, 1.6025 us/op
WorkloadResult   3: 524288 op, 837931281.00 ns, 1.5982 us/op
WorkloadResult   4: 524288 op, 838317304.00 ns, 1.5990 us/op
WorkloadResult   5: 524288 op, 835471564.00 ns, 1.5935 us/op
WorkloadResult   6: 524288 op, 837989285.00 ns, 1.5983 us/op
WorkloadResult   7: 524288 op, 843146861.00 ns, 1.6082 us/op
WorkloadResult   8: 524288 op, 841060556.00 ns, 1.6042 us/op
WorkloadResult   9: 524288 op, 838579145.00 ns, 1.5995 us/op
WorkloadResult  10: 524288 op, 839753637.00 ns, 1.6017 us/op
WorkloadResult  11: 524288 op, 839601632.00 ns, 1.6014 us/op
WorkloadResult  12: 524288 op, 834180496.00 ns, 1.5911 us/op
WorkloadResult  13: 524288 op, 841807154.00 ns, 1.6056 us/op
WorkloadResult  14: 524288 op, 845441031.00 ns, 1.6126 us/op

// AfterAll
// Benchmark Process 7459 has exited with code 0

Mean = 1.601 μs, StdErr = 0.001 μs (0.09%), N = 14, StdDev = 0.006 μs
Min = 1.591 μs, Q1 = 1.598 μs, Median = 1.602 μs, Q3 = 1.604 μs, Max = 1.613 μs
IQR = 0.006 μs, LowerFence = 1.590 μs, UpperFence = 1.613 μs
ConfidenceInterval = [1.595 μs; 1.608 μs] (CI 99.9%), Margin = 0.006 μs (0.39% of Mean)
Skewness = 0.05, Kurtosis = 2.48, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Benchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Benchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Benchmarks.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: DefaultJob [N=100]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.996 μs, StdErr = 0.002 μs (0.12%), N = 15, StdDev = 0.009 μs
Min = 1.984 μs, Q1 = 1.988 μs, Median = 1.996 μs, Q3 = 2.001 μs, Max = 2.017 μs
IQR = 0.012 μs, LowerFence = 1.970 μs, UpperFence = 2.020 μs
ConfidenceInterval = [1.986 μs; 2.006 μs] (CI 99.9%), Margin = 0.010 μs (0.50% of Mean)
Skewness = 0.58, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[1.979 μs ; 2.019 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: DefaultJob [N=100]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.600 μs, StdErr = 0.001 μs (0.09%), N = 14, StdDev = 0.005 μs
Min = 1.588 μs, Q1 = 1.598 μs, Median = 1.601 μs, Q3 = 1.603 μs, Max = 1.609 μs
IQR = 0.005 μs, LowerFence = 1.591 μs, UpperFence = 1.610 μs
ConfidenceInterval = [1.594 μs; 1.606 μs] (CI 99.9%), Margin = 0.006 μs (0.37% of Mean)
Skewness = -0.63, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[1.585 μs ; 1.612 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Sha256: DefaultJob [N=1000]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.991 μs, StdErr = 0.002 μs (0.11%), N = 15, StdDev = 0.009 μs
Min = 1.978 μs, Q1 = 1.984 μs, Median = 1.990 μs, Q3 = 1.995 μs, Max = 2.008 μs
IQR = 0.010 μs, LowerFence = 1.969 μs, UpperFence = 2.010 μs
ConfidenceInterval = [1.982 μs; 2.000 μs] (CI 99.9%), Margin = 0.009 μs (0.47% of Mean)
Skewness = 0.53, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[1.974 μs ; 2.013 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: DefaultJob [N=1000]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.601 μs, StdErr = 0.001 μs (0.09%), N = 14, StdDev = 0.006 μs
Min = 1.591 μs, Q1 = 1.598 μs, Median = 1.602 μs, Q3 = 1.604 μs, Max = 1.613 μs
IQR = 0.006 μs, LowerFence = 1.590 μs, UpperFence = 1.613 μs
ConfidenceInterval = [1.595 μs; 1.608 μs] (CI 99.9%), Margin = 0.006 μs (0.39% of Mean)
Skewness = 0.05, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[1.588 μs ; 1.616 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.7 (19H2) [Darwin 19.6.0]
Intel Core i7-4770HQ CPU 2.20GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.103
  [Host]     : .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
  DefaultJob : .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT


| Method |    N |     Mean |     Error |    StdDev |
|------- |----- |---------:|----------:|----------:|
| Sha256 |  100 | 1.996 μs | 0.0100 μs | 0.0093 μs |
|    Md5 |  100 | 1.600 μs | 0.0060 μs | 0.0053 μs |
| Sha256 | 1000 | 1.991 μs | 0.0094 μs | 0.0088 μs |
|    Md5 | 1000 | 1.601 μs | 0.0063 μs | 0.0056 μs |

// * Hints *
Outliers
  Md5VsSha256.Md5: Default -> 1 outlier  was  removed, 2 outliers were detected (1.59 μs, 1.65 μs)
  Md5VsSha256.Md5: Default -> 1 outlier  was  removed (1.63 μs)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:12 (72.31 sec), executed benchmarks: 4

Global total time: 00:01:16 (76.69 sec), executed benchmarks: 4
// * Artifacts cleanup *
